/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           SOUNDS21.SYM
                           SYMB   10SY01547NIL
                           SYMD   39SOUNDS21V007500075000075002500035000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   38SPZ;SW1;PU350,700;PD425,625;PD425,875;

                           SOUNDS22.SYM
                           SYMB   10SY01548NIL
                           SYMD   39SOUNDS22V007500075000125002500035000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   98SPZ;SW1;PU350,650;PD375,625;PD450,625;PD475,650;PD475,700;PD350,825;PD350,850;PD350,875;PD475,875;

                           SOUNDS23.SYM
                           SYMB   10SY01549NIL
                           SYMD   39SOUNDS23V007500075000125002500035000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU450,731;PD375,731;PU450,731;PD475,756;PD475,850;PD450,875;PD375,875;PD350,850;PU375,625;PD450,625;PD475,650;
                           SVCT   40PD475,706;PD450,731;PU350,650;PD375,625;

                           SOUNDS24.SYM
                           SYMB   10SY02117NIL
                           SYMD   39SOUNDS24V011990075000155002980079900600
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ASNDG2
                           SVCT   48SPA;SW1;PU925,898;PD925,600;PD799,774;PD954,774;

                           SOUNDS25.SYM
                           SYMB   10SY01551NIL
                           SYMD   39SOUNDS25V007500075000125002500035000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   98SPZ;SW1;PU475,625;PD350,625;PD350,731;PD450,731;PD475,756;PD475,850;PD450,875;PD375,875;PD350,850;

                           SOUNDS26.SYM
                           SYMB   10SY01552NIL
                           SYMD   39SOUNDS26V007500075000125002500035000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU450,625;PD375,625;PD350,650;PD350,850;PD375,875;PD450,875;PD475,850;PD475,753;PD450,728;PD375,728;PD350,753;
                           SVCT   20PU450,625;PD462,637;

                           SOUNDS27.SYM
                           SYMB   10SY01553NIL
                           SYMD   39SOUNDS27V007500075000125002500035000650
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   48SPZ;SW1;PU350,650;PD475,650;PD400,800;PD400,900;

                           SOUNDS28.SYM
                           SYMB   10SY01554NIL
                           SYMD   39SOUNDS28V007500075000125002500035000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU450,625;PD375,625;PD350,650;PD350,725;PD375,750;PD450,750;PD475,725;PD475,650;PD450,625;PU375,750;PD350,775;
                           SVCT   60PD350,850;PD375,875;PD450,875;PD475,850;PD475,775;PD450,750;

                           SOUNDS29.SYM
                           SYMB   10SY01555NIL
                           SYMD   39SOUNDS29V007500075000125002500035000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU350,850;PD375,875;PD450,875;PD475,850;PD475,650;PD450,625;PD375,625;PD350,650;PD350,734;PD375,759;PD450,759;
                           SVCT   10PD475,734;

                           SOUNDS30.SYM
                           SYMB   10SY01556NIL
                           SYMD   39SOUNDS30V009750075000125002500035000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   98SPZ;SW1;PU375,625;PD350,650;PD350,850;PD375,875;PD450,875;PD475,850;PD475,650;PD450,625;PD375,625;

                           SOUNDS31.SYM
                           SYMB   10SY01557NIL
                           SYMD   39SOUNDS31V007500075000075002500012500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   38SPZ;SW1;PU125,700;PD200,625;PD200,875;

                           SOUNDS32.SYM
                           SYMB   10SY01558NIL
                           SYMD   39SOUNDS32V007500075000125002500012500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   98SPZ;SW1;PU125,650;PD150,625;PD225,625;PD250,650;PD250,700;PD125,825;PD125,850;PD125,875;PD250,875;

                           SOUNDS33.SYM
                           SYMB   10SY01559NIL
                           SYMD   39SOUNDS33V007500075000125002500012500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU225,728;PD150,728;PU225,728;PD250,753;PD250,850;PD225,875;PD150,875;PD125,850;PU150,625;PD225,625;PD250,650;
                           SVCT   40PD250,703;PD225,728;PU125,650;PD150,625;

                           SOUNDS34.SYM
                           SYMB   10SY03006NIL
                           SYMD   39SOUNDS34V014220075000155002980079900600
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ASNDG2
                           SVCT   48SPA;SW1;PU925,898;PD925,600;PD799,774;PD954,774;

                           SOUNDS35.SYM
                           SYMB   10SY01561NIL
                           SYMD   39SOUNDS35V007500075000125002500012500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   98SPZ;SW1;PU250,625;PD125,625;PD125,728;PD225,728;PD250,753;PD250,850;PD225,875;PD150,875;PD125,850;

                           SOUNDS36.SYM
                           SYMB   10SY01562NIL
                           SYMD   39SOUNDS36V007500075000125002500012500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU225,625;PD150,625;PD125,650;PD125,850;PD150,875;PD225,875;PD250,850;PD250,750;PD225,725;PD150,725;PD125,750;
                           SVCT   20PU225,625;PD234,634;

                           SOUNDS37.SYM
                           SYMB   10SY01563NIL
                           SYMD   39SOUNDS37V007500075000125002500012500650
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   48SPZ;SW1;PU125,650;PD250,650;PD175,800;PD175,900;

                           SOUNDS38.SYM
                           SYMB   10SY01564NIL
                           SYMD   39SOUNDS38V007500075000125002500012500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU225,625;PD150,625;PD125,650;PD125,725;PD150,750;PD225,750;PD250,725;PD250,650;PD225,625;PU150,750;PD125,775;
                           SVCT   60PD125,850;PD150,875;PD225,875;PD250,850;PD250,775;PD225,750;

                           SOUNDS39.SYM
                           SYMB   10SY01565NIL
                           SYMD   39SOUNDS39V007500075000125002500012500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU125,850;PD150,875;PD225,875;PD250,850;PD250,650;PD225,625;PD150,625;PD125,650;PD125,731;PD150,756;PD225,756;
                           SVCT   10PD250,731;

                           SOUNDS40.SYM
                           SYMB   10SY01566NIL
                           SYMD   39SOUNDS40V007500075000125002500102500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  107SPZ;SW1;PU1050,625;PD1125,625;PD1150,650;PD1150,850;PD1125,875;PD1050,875;PD1025,850;PD1025,650;PD1050,625;

                           SOUNDS41.SYM
                           SYMB   10SY01567NIL
                           SYMD   39SOUNDS41V007500075000075002500102500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
