/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           SVCT   33SPI;SW2;PU2682,2449;PD2735,2449;

                           RTPBCN02.SYM
                           SYMB   10SY01700NIL
                           SYMD   39RTPBCN02V007200080600643006080039900502
                           SXPO   25radar transponder beacon
                           SCRF    6ACHMGD
                           SVCT   42SPA;SW2;PU1019,705;PD1042,808;PD1021,916;
                           SVCT   39SPA;SW2;PU420,707;PD399,808;PD420,913;
                           SVCT   41SPA;SW2;PU657,1110;PD556,1060;PD496,990;
                           SVCT   41SPA;SW2;PU802,1104;PD893,1058;PD959,988;
                           SVCT   39SPA;SW2;PU657,502;PD556,554;PD492,618;
                           SVCT   39SPA;SW2;PU804,506;PD899,558;PD959,622;

                           SAFCON01.SYM
                           SYMB   10SY01702NIL
                           SYMD   39SAFCON01V006400075000075002500057500625
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT   39SPA;SW3;PU575,700;PD650,625;PD650,875;
                           SVCT   39SPB;SW1;PU575,700;PD650,625;PD650,875;

                           SAFCON11.SYM
                           SYMB   10SY01712NIL
                           SYMD   39SAFCON11V005000075000075002500057500625
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT   39SPA;SW3;PU575,700;PD650,625;PD650,875;
                           SVCT   39SPB;SW1;PU575,700;PD650,625;PD650,875;

                           SAFCON21.SYM
                           SYMB   10SY01722NIL
                           SYMD   39SAFCON21V010000075000075002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT   39SPA;SW3;PU820,701;PD895,626;PD895,876;
                           SVCT   39SPB;SW1;PU820,701;PD895,626;PD895,876;

                           SAFCON31.SYM
                           SYMB   10SY01732NIL
                           SYMD   39SAFCON31V012750075000075002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT   39SPA;SW3;PU820,701;PD895,626;PD895,876;
                           SVCT   39SPB;SW1;PU820,701;PD895,626;PD895,876;

                           SAFCON41.SYM
                           SYMB   10SY01742NIL
                           SYMD   39SAFCON41V015500075000075002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT   39SPA;SW3;PU820,701;PD895,626;PD895,876;
                           SVCT   39SPB;SW1;PU820,701;PD895,626;PD895,876;

                           SAFCON50.SYM
                           SYMB   10SY01751NIL
                           SYMD   39SAFCON50V006150062500125002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT   99SPA;SW3;PU825,625;PD800,650;PD800,850;PD825,875;PD900,875;PD925,850;PD925,650;PD900,625;PD825,625;
                           SVCT   99SPB;SW1;PU825,625;PD800,650;PD800,850;PD825,875;PD900,875;PD925,850;PD925,650;PD900,625;PD825,625;

                           SAFCON51.SYM
                           SYMB   10SY01752NIL
                           SYMD   39SAFCON51V006150062500075002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT   39SPA;SW3;PU800,700;PD875,625;PD875,875;
                           SVCT   39SPB;SW1;PU800,700;PD875,625;PD875,875;

                           SAFCON52.SYM
                           SYMB   10SY01753NIL
                           SYMD   39SAFCON52V006150062500125002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT   99SPA;SW3;PU800,650;PD825,625;PD900,625;PD925,650;PD925,700;PD800,825;PD800,850;PD800,875;PD925,875;
                           SVCT   99SPB;SW1;PU800,650;PD825,625;PD900,625;PD925,650;PD925,700;PD800,825;PD800,850;PD800,875;PD925,875;

                           SAFCON53.SYM
                           SYMB   10SY01754NIL
                           SYMD   39SAFCON53V006150062500125002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWESNDG2
                           SVCT   29SPA;SW3;PU900,734;PD825,734;
                           SVCT   69SPA;SW3;PU900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;
                           SVCT   59SPA;SW3;PU828,625;PD900,625;PD925,650;PD925,709;PD900,734;
                           SVCT   29SPA;SW3;PU803,650;PD828,625;
                           SVCT   29SPE;SW1;PU900,734;PD825,734;
                           SVCT   69SPE;SW1;PU900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;
                           SVCT   59SPE;SW1;PU828,625;PD900,625;PD925,650;PD925,709;PD900,734;
                           SVCT   29SPE;SW1;PU803,650;PD828,625;

                           SAFCON54.SYM
                           SYMB   10SY01755NIL
                           SYMD   39SAFCON54V006150062500155002980080000600
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT   49SPA;SW3;PU925,898;PD925,600;PD799,774;PD954,774;
                           SVCT   49SPB;SW1;PU925,898;PD925,600;PD799,774;PD954,774;

                           SAFCON55.SYM
                           SYMB   10SY01756NIL
                           SYMD   39SAFCON55V006150062500125002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT   99SPA;SW3;PU925,625;PD800,625;PD800,734;PD900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;
                           SVCT   99SPB;SW1;PU925,625;PD800,625;PD800,734;PD900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;

                           SAFCON56.SYM
                           SYMB   10SY01757NIL
                           SYMD   39SAFCON56V006150062500125002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWCSNDG2
                           SVCT  119SPA;SW3;PU900,625;PD825,625;PD800,650;PD800,850;PD825,875;PD900,875;PD925,850;PD925,756;PD900,731;PD825,731;PD800,756;
                           SVCT   29SPA;SW3;PU900,625;PD915,640;
                           SVCT  119SPC;SW1;PU900,625;PD825,625;PD800,650;PD800,850;PD825,875;PD900,875;PD925,850;PD925,756;PD900,731;PD825,731;PD800,756;
                           SVCT   29SPC;SW1;PU900,625;PD915,640;

                           SAFCON57.SYM
                           SYMB   10SY01758NIL
                           SYMD   39SAFCON57V006150062500125002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT   49SPA;SW3;PU800,625;PD925,625;PD850,775;PD850,875;
                           SVCT   49SPB;SW1;PU800,625;PD925,625;PD850,775;PD850,875;

                           SAFCON58.SYM
                           SYMB   10SY01759NIL
                           SYMD   39SAFCON58V006150062500125002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWCSNDG2
                           SVCT   99SPA;SW3;PU900,625;PD825,625;PD800,650;PD800,725;PD825,750;PD900,750;PD925,725;PD925,650;PD900,625;
                           SVCT   89SPA;SW3;PU825,750;PD800,775;PD800,850;PD825,875;PD900,875;PD925,850;PD925,775;PD900,750;
                           SVCT   99SPC;SW1;PU900,625;PD825,625;PD800,650;PD800,725;PD825,750;PD900,750;PD925,725;PD925,650;PD900,625;
                           SVCT   89SPC;SW1;PU825,750;PD800,775;PD800,850;PD825,875;PD900,875;PD925,850;PD925,775;PD900,750;

                           SAFCON59.SYM
                           SYMB   10SY01760NIL
                           SYMD   39SAFCON59V006150062500125002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT  129SPA;SW3;PU800,850;PD825,875;PD900,875;PD925,850;PD925,650;PD900,625;PD825,625;PD800,650;PD800,737;PD825,762;PD900,762;PD925,737;
                           SVCT  129SPB;SW1;PU800,850;PD825,875;PD900,875;PD925,850;PD925,650;PD900,625;PD825,625;PD800,650;PD800,737;PD825,762;PD900,762;PD925,737;

                           SAFCON60.SYM
                           SYMB   10SY01761NIL
                           SYMD   39SAFCON60V006150062500125002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT   99SPA;SW3;PU825,625;PD800,650;PD800,850;PD825,875;PD900,875;PD925,850;PD925,650;PD900,625;PD825,625;
                           SVCT   99SPB;SW1;PU825,625;PD800,650;PD800,850;PD825,875;PD900,875;PD925,850;PD925,650;PD900,625;PD825,625;

                           SAFCON61.SYM
                           SYMB   10SY01762NIL
                           SYMD   39SAFCON61V006150062500075002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT   39SPA;SW3;PU800,700;PD875,625;PD875,875;
                           SVCT   39SPB;SW1;PU800,700;PD875,625;PD875,875;

                           SAFCON62.SYM
                           SYMB   10SY01763NIL
                           SYMD   39SAFCON62V006150062500125002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT   99SPA;SW3;PU800,650;PD825,625;PD900,625;PD925,650;PD925,700;PD800,825;PD800,850;PD800,875;PD925,875;
                           SVCT   99SPB;SW1;PU800,650;PD825,625;PD900,625;PD925,650;PD925,700;PD800,825;PD800,850;PD800,875;PD925,875;

                           SAFCON63.SYM
                           SYMB   10SY01764NIL
                           SYMD   39SAFCON63V006150062500125002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWESNDG2
                           SVCT   29SPA;SW3;PU900,734;PD825,734;
                           SVCT   69SPA;SW3;PU900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;
                           SVCT   59SPA;SW3;PU828,625;PD900,625;PD925,650;PD925,709;PD900,734;
                           SVCT   29SPA;SW3;PU803,650;PD828,625;
                           SVCT   29SPE;SW1;PU900,734;PD825,734;
                           SVCT   69SPE;SW1;PU900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;
                           SVCT   59SPE;SW1;PU828,625;PD900,625;PD925,650;PD925,709;PD900,734;
                           SVCT   29SPE;SW1;PU803,650;PD828,625;

                           SAFCON64.SYM
                           SYMB   10SY01765NIL
                           SYMD   39SAFCON64V006150062500155002980080000600
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT   49SPA;SW3;PU925,898;PD925,600;PD799,774;PD954,774;
                           SVCT   49SPB;SW1;PU925,898;PD925,600;PD799,774;PD954,774;

                           SAFCON65.SYM
                           SYMB   10SY01766NIL
                           SYMD   39SAFCON65V006150062500125002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWBSNDG2
                           SVCT   99SPA;SW3;PU925,625;PD800,625;PD800,734;PD900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;
                           SVCT   99SPB;SW1;PU925,625;PD800,625;PD800,734;PD900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;

                           SAFCON66.SYM
                           SYMB   10SY01767NIL
                           SYMD   39SAFCON66V006150062500125002500080000625
                           SXPO   14contour label
                           SCRF   12ADEPDWCSNDG2
                           SVCT  119SPA;SW3;PU900,625;PD825,625;PD800,650;PD800,850;PD825,875;PD900,875;PD925,850;PD925,756;PD900,731;PD825,731;PD800,756;
                           SVCT   29SPA;SW3;PU900,625;PD915,640;
                           SVCT  119SPC;SW1;PU900,625;PD825,625;PD800,650;PD800,850;PD825,875;PD900,875;PD925,850;PD925,756;PD900,731;PD825,731;PD800,756;
                           SVCT   29SPC;SW1;PU900,625;PD915,640;

                           SAFCON67.SYM
